case,class,P0,P1,P2
086.png,0,0.7166528,0.20516585,0.07818131
120.png,0,0.5928915,0.36919045,0.037918042
161.png,0,0.99994814,5.1895273e-05,5.8445742e-08
196.png,0,0.99999845,1.5017065e-06,2.2688575e-09
268.png,0,0.94315827,0.055842932,0.0009988715
285.png,0,0.95047337,0.049506653,1.9990719e-05
295.png,1,0.08457348,0.63333327,0.2820933
298.png,2,0.085092954,0.37443432,0.54047275
300.png,2,0.011781,0.19737396,0.79084504
320.png,0,0.42593962,0.23344477,0.34061566
321.png,0,0.99427277,0.0057270466,7.378698e-08
326.png,0,1.0,6.9567987e-09,2.0599065e-14
402.png,0,0.70829606,0.21693705,0.07476696
404.png,0,0.53556955,0.41849232,0.045938123
406.png,0,0.5383946,0.33708432,0.124521166
409.png,1,0.26151818,0.5552204,0.18326136
413.png,0,0.86360437,0.13639559,6.2420604e-08
422.png,0,0.9954839,0.0045159054,2.2671044e-07
437.png,2,0.0037761617,0.0628653,0.9333585
462.png,2,0.02280507,0.17323998,0.8039549
464.png,1,0.16023292,0.52150357,0.31826347
473.png,2,0.012865187,0.2151724,0.7719624
479.png,1,0.16706762,0.56325173,0.26968062
488.png,2,0.013681292,0.1369855,0.8493332
491.png,2,0.010543991,0.15134682,0.8381092
496.png,2,0.038829304,0.25859013,0.7025806
528.png,2,0.0027885255,0.060627934,0.9365836
535.png,2,0.009368236,0.11501615,0.87561566
546.png,2,0.0016761868,0.057398535,0.9409253
548.png,2,0.011754773,0.13734719,0.850898
555.png,2,0.018079868,0.3464031,0.63551706
560.png,2,0.0060250717,0.119185716,0.8747892
562.png,2,0.009462118,0.18276116,0.80777675
564.png,2,0.009369717,0.1606863,0.82994395
569.png,2,0.0019103825,0.052350853,0.94573873
571.png,2,0.003088183,0.06478621,0.93212557
576.png,2,0.00020814466,0.0053547304,0.9944371
578.png,2,0.0022838446,0.057911605,0.93980455
579.png,2,0.011022747,0.19571966,0.7932576
587.png,2,0.00086684857,0.025435744,0.9736974
589.png,2,0.0057041356,0.09967707,0.8946188
599.png,2,0.001311314,0.027348706,0.97134
608.png,2,0.0015873795,0.028848112,0.9695645
610.png,2,0.005799924,0.07922732,0.9149727
611.png,2,0.005102996,0.071220145,0.92367685
612.png,2,0.001904433,0.06047541,0.93762016
618.png,0,0.4140472,0.2500631,0.33588967
